City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,14.54,72,64,2.68,ZA,1686542091
1,san marcos de colon,13.4333,-86.8,20.01,93,96,0.8,HN,1686542091
2,cuamba,-14.8031,36.5372,13.21,70,0,0.37,MZ,1686542091
3,leh,34.1667,77.5833,12.62,43,83,1.06,IN,1686542091
4,constantia,44.1833,28.65,16.5,83,72,8.9,RO,1686542091
5,puerto natales,-51.7236,-72.4875,3.84,87,55,5.94,CL,1686542091
6,edinburgh of the seven seas,-37.0676,-12.3116,16.04,89,88,13.8,SH,1686542076
7,tokar,18.4254,37.729,32.36,51,19,3.79,SD,1686542091
8,okhotsk,59.3833,143.3,12.28,75,45,4.26,RU,1686542091
9,puerto la cruz,10.2167,-64.6167,25.64,80,60,1.83,VE,1686542091
10,codrington,-38.2667,141.9667,15.66,60,17,7.82,AU,1686542091
11,cabo san lucas,22.8909,-109.9124,29.61,66,0,6.76,MX,1686542307
12,cannonvale,-20.2833,148.7,22.66,73,22,6.14,AU,1686542307
13,port-aux-francais,-49.35,70.2167,5.47,92,100,15.66,TF,1686542307
14,saint-philippe,-21.3585,55.7679,22.77,77,37,3.08,RE,1686542092
15,siwa oasis,29.2041,25.5195,27.01,34,35,2.88,EG,1686542307
16,adamstown,-25.066,-130.1015,20.76,58,60,5.42,PN,1686541634
17,santiago de cao,-7.9589,-79.2392,22.07,83,93,3.09,PE,1686542092
18,cassilandia,-19.1133,-51.7342,20.21,49,0,0.57,BR,1686542092
19,avarua,-21.2078,-159.775,26.03,78,27,2.06,CK,1686542075
20,yellowknife,62.456,-114.3525,3.29,93,100,6.71,CA,1686541988
21,hadibu,12.65,54.0333,28.4,77,99,10.15,YE,1686542092
22,west island,-12.1568,96.8225,26.99,78,75,9.5,CC,1686542092
23,puerto ayora,-0.7393,-90.3518,26.42,89,89,4.92,EC,1686541858
24,olonkinbyen,70.9221,-8.7187,0.86,98,100,4.38,SJ,1686542308
25,nuuk,64.1835,-51.7216,1.6,100,96,12.07,GL,1686542308
26,kirakira,-10.4544,161.9205,28.53,77,100,3.35,SB,1686542093
27,el alto,-4.2714,-81.2147,23.09,79,8,8.86,PE,1686542308
28,arraial do cabo,-22.9661,-42.0278,21.91,78,0,4.51,BR,1686542308
29,kabare,-2.4683,28.8242,14.91,89,91,0.72,CD,1686542308
30,la'ie,21.6477,-157.9253,28.98,69,27,4.02,US,1686542308
31,marsh harbour,26.5412,-77.0636,27.4,77,1,4.74,BS,1686542093
32,ust-nera,64.5667,143.2,16.72,69,100,4.68,RU,1686542093
33,thompson,55.7435,-97.8558,19.09,55,40,0.0,CA,1686542028
34,lhasa,29.65,91.1,17.14,50,82,3.04,CN,1686542094
35,whitehorse,60.7161,-135.0538,13.34,46,100,9.77,CA,1686542094
36,xining,36.6167,101.7667,18.47,44,9,1.3,CN,1686542309
37,stanley,54.868,-1.6985,14.3,92,0,1.03,GB,1686542309
38,blackmans bay,-43.0167,147.3167,14.29,65,56,2.5,AU,1686542094
39,margaret river,-33.95,115.0667,14.69,75,86,6.14,AU,1686542309
40,escanaba,45.7453,-87.0646,10.17,81,0,0.0,US,1686542309
41,waitangi,-43.9535,-176.5597,11.57,89,100,0.45,NZ,1686542309
42,utrik,11.2278,169.8474,27.74,81,70,7.61,MH,1686542094
43,jisr ash shughur,35.8143,36.3206,20.6,80,94,2.42,SY,1686542309
44,ketchikan,55.3422,-131.6461,16.26,48,75,4.12,US,1686542309
45,bethel,41.3712,-73.414,20.05,78,75,3.6,US,1686542095
46,el jadid,33.2549,-8.506,20.0,79,17,2.23,MA,1686541902
47,bredasdorp,-34.5322,20.0403,12.56,82,30,7.39,ZA,1686542095
48,revda,56.801,59.9303,9.5,42,7,2.62,RU,1686542095
49,papatowai,-46.5619,169.4708,9.29,82,76,5.87,NZ,1686542095
50,porto torres,40.835,8.3972,20.1,90,86,2.29,IT,1686542095
51,port elizabeth,-33.918,25.5701,14.62,84,0,8.75,ZA,1686542095
52,klyuchi,52.2667,79.1667,22.72,36,2,0.65,RU,1686542095
53,sinabang,2.4803,96.3801,29.29,69,91,1.12,ID,1686542095
54,san andres,12.5847,-81.7006,28.01,94,75,1.03,CO,1686542095
55,yaren,-0.5472,166.916,28.7,75,28,3.37,NR,1686542062
56,ribeira grande,38.5167,-28.7,18.76,88,100,8.94,PT,1686542095
57,masterton,-40.9597,175.6575,13.82,84,34,3.38,NZ,1686542096
58,kourou,5.1552,-52.6478,24.03,92,54,2.07,GF,1686542096
59,weno,7.4515,151.8468,28.97,89,100,2.06,FM,1686542096
60,iskateley,67.6803,53.1512,5.59,51,61,1.67,RU,1686542096
61,kingston,17.997,-76.7936,28.53,81,20,7.72,JM,1686541944
62,ushuaia,-54.8,-68.3,1.81,87,100,3.6,AR,1686541881
63,luanco,43.6152,-5.7934,18.71,95,98,1.52,ES,1686542096
64,anadyr,64.75,177.4833,9.28,66,0,5.0,RU,1686542096
65,khorixas,-20.3667,14.9667,8.89,61,0,2.82,,1686542096
66,bayanhongor,46.7167,100.1167,21.64,32,49,1.54,MN,1686542096
67,bilibino,68.0546,166.4372,17.22,37,100,5.9,RU,1686541827
68,portland,45.5234,-122.6762,22.28,64,3,2.24,US,1686541991
69,albany,42.6001,-73.9662,19.19,85,91,1.41,US,1686542143
70,coronel dorrego,-38.7187,-61.2873,5.45,77,27,4.45,AR,1686542097
71,alaghsas,17.0187,8.0168,29.72,43,97,1.77,NE,1686542097
72,maintirano,-18.0667,44.0167,20.31,87,3,3.57,MG,1686542097
73,ilulissat,69.2167,-51.1,8.01,66,100,5.14,GL,1686542097
74,hithadhoo,-0.6,73.0833,28.48,72,99,2.82,MV,1686542097
75,minas de marcona,-15.2119,-75.1103,11.66,89,43,5.37,PE,1686542066
76,itoman,26.1247,127.6694,28.43,87,75,3.09,JP,1686542097
77,wailua homesteads,22.0669,-159.378,26.44,79,75,6.69,US,1686542097
78,hermiston,45.8404,-119.2895,29.36,44,0,2.57,US,1686541915
79,deqen,29.9618,90.7188,14.2,57,89,2.49,CN,1686542097
80,grytviken,-54.2811,-36.5092,-3.77,83,42,3.34,GS,1686542097
81,tiksi,71.6872,128.8694,0.65,83,100,6.13,RU,1686542097
82,regente feijo,-22.2214,-51.3028,22.6,56,0,2.06,BR,1686542098
83,thames,-37.1333,175.5333,14.32,79,11,4.73,NZ,1686542098
84,nouadhibou,20.931,-17.0347,20.98,80,13,8.2,MR,1686542098
85,la foa,-21.7108,165.8276,23.15,52,8,3.95,NC,1686542098
86,kruisfontein,-34.0033,24.7314,9.38,65,93,3.02,ZA,1686542098
87,malango,-2.9627,119.9001,27.95,58,85,2.14,ID,1686542098
88,georgetown,5.4112,100.3354,31.97,66,40,6.69,MY,1686542098
89,punta arenas,-53.15,-70.9167,5.06,81,20,15.95,CL,1686542080
90,kantang,7.4054,99.5156,33.32,99,100,1.4,TH,1686542098
91,ikryanoye,46.0932,47.7308,23.99,38,77,2.38,RU,1686542098
92,atafu village,-8.5421,-172.5159,28.87,76,71,5.53,TK,1686542098
93,malabar,-33.9667,151.25,22.24,56,75,1.54,AU,1686542099
94,vorgashor,67.5833,63.95,3.36,57,95,7.89,RU,1686542099
95,namibe,-15.1961,12.1522,17.53,72,2,4.1,AO,1686542100
96,vilyuchinsk,52.9306,158.4028,23.15,52,87,1.49,RU,1686542100
97,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,31,20,7.0,RU,1686542100
98,mikuni,36.2171,136.1519,22.95,87,100,1.2,JP,1686542100
99,acapulco de juarez,16.8634,-99.8901,27.79,77,73,0.87,MX,1686541991
100,leava,-14.3,-178.1667,27.49,80,72,8.58,WF,1686542100
101,shemgang,27.2169,90.6579,19.84,85,45,2.21,BT,1686542100
102,axim,4.8699,-2.2405,25.32,72,89,3.51,GH,1686542100
103,shumikha,55.2261,63.2961,11.41,46,53,4.26,RU,1686542100
104,polyarnyy,69.1989,33.4478,7.73,79,100,4.92,RU,1686542101
105,amble,55.3333,-1.5833,14.57,97,75,1.03,GB,1686542101
106,besskorbnaya,44.6447,41.311,19.06,87,49,3.05,RU,1686542101
107,alvaraes,-3.2208,-64.8042,23.03,96,19,1.15,BR,1686542101
108,egersund,58.4513,5.9997,17.83,57,98,5.59,NO,1686542101
109,caribou,46.8606,-68.012,14.46,82,0,2.06,US,1686542101
110,chonchi,-42.6128,-73.8092,5.62,91,32,1.91,CL,1686542101
111,argo,37.6333,22.7333,18.21,76,0,1.18,GR,1686542101
112,tolanaro,-25.0319,46.9987,17.04,94,20,0.0,MG,1686542102
113,hawaiian paradise park,19.5933,-154.9731,27.73,71,0,3.09,US,1686542102
114,hermanus,-34.4187,19.2345,13.78,76,30,9.0,ZA,1686542102
115,fortuna,40.5982,-124.1573,13.29,90,61,0.45,US,1686542102
116,arawa,-6.2132,155.5367,30.48,67,31,2.17,PG,1686542102
117,vorontsovka,50.6132,40.3549,11.21,91,96,8.1,RU,1686542102
118,kalmunai,7.4167,81.8167,31.19,59,93,0.45,LK,1686542102
119,noosa heads,-26.3833,153.15,20.06,85,15,2.85,AU,1686542103
120,northam,51.0333,-4.2167,15.34,95,78,2.27,GB,1686541986
121,ishigaki,24.3448,124.1572,28.07,89,75,4.12,JP,1686541864
122,emerald,-23.5333,148.1667,25.75,40,27,2.36,AU,1686542103
123,alice springs,-23.7,133.8833,25.12,21,75,3.6,AU,1686542103
124,invercargill,-46.4,168.35,9.96,84,97,4.84,NZ,1686541843
125,thurso,58.5927,-3.5259,12.14,93,31,1.62,GB,1686542103
126,banaz,38.7371,29.7519,12.73,79,94,1.86,TR,1686542103
127,udachny,66.4167,112.4,6.36,70,26,5.89,RU,1686542103
128,choma,-16.8065,26.9531,13.74,50,1,2.17,ZM,1686542103
129,singleton,-32.5667,151.1833,22.18,53,61,2.94,AU,1686542104
130,popilnia,49.9665,29.4435,9.84,88,100,4.35,UA,1686542104
131,filey,54.21,-0.2892,14.88,91,89,3.06,GB,1686542104
132,danielskuil,-28.1887,23.5395,7.1,46,59,4.08,ZA,1686542104
133,isafjordur,66.0755,-23.124,7.43,79,94,6.64,IS,1686542104
134,chieti,42.3609,14.138,20.68,83,5,2.06,IT,1686542104
135,coquimbo,-29.9533,-71.3436,9.85,87,0,1.03,CL,1686542104
136,east london,-33.0153,27.9116,17.52,34,0,5.66,ZA,1686542104
137,mugia,43.1041,-9.2179,16.76,90,100,3.37,ES,1686542104
138,carnarvon,-24.8667,113.6333,18.9,42,0,8.1,AU,1686542105
139,barra do garcas,-15.89,-52.2567,22.4,60,0,0.72,BR,1686542105
140,isla del bosque,22.7333,-105.85,25.49,79,11,1.44,MX,1686542105
141,hajduboszormeny,47.6667,21.5167,14.85,78,4,6.83,HU,1686542105
142,aljezur,37.3191,-8.8033,16.97,93,15,0.45,PT,1686542105
143,kristiansund,63.1115,7.732,12.36,76,75,0.51,NO,1686542105
144,pimentel,-6.8367,-79.9342,23.16,73,0,8.75,PE,[phone]
145,tamanrasset,22.785,5.5228,21.95,53,40,2.57,DZ,1686542105
146,berezovyy,51.6667,135.7,17.86,63,92,2.88,RU,1686542106
147,nova vicosa,-17.8919,-39.3719,22.8,88,14,4.35,BR,1686542106
148,beyneu,45.3167,55.2,29.3,19,49,7.49,KZ,1686542106
149,al kharijah,25.4514,30.5464,28.31,29,0,1.63,EG,1686542106
150,dedza,-14.3779,34.3332,11.0,59,2,0.95,MW,1686541944
151,kayangel,8.0823,134.7173,28.69,79,22,4.83,PW,1686542106
152,kodiak,57.79,-152.4072,9.73,66,100,5.14,US,1686542106
153,college,64.8569,-147.8028,19.18,41,40,3.09,US,1686542106
154,lesnoy,57.6198,63.0784,9.64,44,0,4.45,RU,1686542106
155,mhasvad,17.6333,74.7833,29.2,52,4,8.79,IN,1686542106
156,las tablas,7.7667,-80.2833,26.76,99,78,1.44,PA,1686542107
157,suzemka,52.3178,34.0689,11.03,68,91,6.75,RU,1686542107
158,tazovsky,67.4667,78.7,7.92,78,34,5.34,RU,1686542107
159,bixby,35.942,-95.8833,21.53,73,0,4.63,US,1686541944
160,waingapu,-9.6567,120.2641,28.84,56,100,8.16,ID,1686542107
161,qarshi,38.8667,65.8,28.9,34,0,4.12,UZ,1686542107
162,nemuro,43.3236,145.575,13.46,94,100,6.03,JP,1686542107
163,puerto baquerizo moreno,-0.9,-89.6,25.86,75,87,6.53,EC,1686542107
164,port lincoln,-34.7333,135.8667,17.15,62,82,9.53,AU,1686542108
165,gamay,12.3854,125.2979,33.42,55,100,2.17,PH,1686542108
166,thinadhoo,0.5333,72.9333,28.97,74,92,5.32,MV,1686542108
167,namsos,64.4662,11.4957,13.03,93,20,1.03,NO,1686542108
168,alesund,62.4723,6.1549,15.61,67,0,3.6,NO,1686542108
169,colonia menno,-22.3667,-59.8167,10.79,72,100,4.99,PY,1686542108
170,jennings,38.7192,-90.2604,18.41,75,100,7.2,US,1686542108
171,st. john's,47.5649,-52.7093,6.55,95,100,13.38,CA,1686542108
172,gobabis,-22.45,18.9667,9.57,41,0,6.13,,1686542109
173,dhanwar,24.4167,85.9833,38.65,20,58,1.9,IN,1686542109
174,jamestown,42.097,-79.2353,17.23,93,100,2.06,US,1686542015
175,longyearbyen,78.2186,15.6401,2.91,70,75,6.17,SJ,1686542109
176,tura,25.5198,90.2201,30.54,62,100,2.17,IN,1686542109
177,kamyshlov,56.8428,62.7111,9.8,46,2,4.16,RU,1686542109
178,ta`u,-14.2336,-169.5144,27.68,79,21,7.12,AS,1686542109
179,talnakh,69.4865,88.3972,7.34,74,100,10.6,RU,1686542035
180,ola,59.5833,151.2833,17.86,88,98,4.69,RU,1686542109
181,kabompo,-13.5927,24.2008,11.39,63,0,1.37,ZM,1686542109
182,beruniy,41.6911,60.7525,26.98,28,0,5.14,UZ,1686542109
183,ancud,-41.8697,-73.8203,6.26,81,25,2.47,CL,1686542110
184,friedland,51.4167,9.9333,14.76,76,26,1.28,DE,1686542110
185,sao tome,0.3365,6.7273,24.96,84,91,3.8,ST,1686542110
186,igarka,67.4667,86.5833,7.7,93,100,10.31,RU,1686542110
187,al bardiyah,31.7561,25.0865,20.87,76,15,3.4,LY,1686542110
188,iqaluit,63.7506,-68.5145,-0.15,69,75,8.75,CA,1686542110
189,susuman,62.7833,148.1667,24.52,30,100,8.02,RU,1686542110
190,shitanjing,39.2342,106.3439,25.52,18,22,4.59,CN,1686542110
191,beneditinos,-5.45,-42.3667,25.8,63,95,1.7,BR,1686542110
192,lebu,-37.6167,-73.65,7.94,79,12,6.9,CL,1686542110
193,almazan,41.4865,-2.5309,10.28,84,83,0.87,ES,1686542111
194,garachico,28.7781,-17.7646,20.06,78,0,1.54,ES,1686542111
195,talara,-4.5772,-81.2719,24.05,82,7,7.89,PE,1686542111
196,badger,64.8,-147.5333,19.14,41,75,3.09,US,1686542111
197,viransehir,37.2353,39.7631,25.75,39,7,1.68,TR,1686542111
198,glace bay,46.1969,-59.957,11.55,92,75,4.63,CA,1686542111
199,trevelin,-43.0858,-71.4639,-0.29,89,75,1.12,AR,1686542111
200,chernyshevskiy,63.0128,112.4714,9.71,39,100,3.22,RU,1686542111
201,alo,7.4178,6.7371,22.81,99,100,0.56,NG,1686542111
202,whitehaven,54.549,-3.5841,15.92,88,88,0.89,GB,1686542111
203,geraldton,-28.7667,114.6,18.23,59,75,4.63,AU,1686542112
204,big spring,32.2504,-101.4787,29.25,49,0,5.66,US,1686541815
205,nagqu,31.5,92.0,11.52,39,78,3.66,CN,1686542112
206,hinton,53.4001,-117.5857,14.95,77,96,1.04,CA,1686542112
207,turinsk,58.0458,63.696,9.29,48,2,5.1,RU,1686542112
208,aasiaat,68.7098,-52.8699,0.62,98,100,2.88,GL,1686542112
209,bonthe,7.5264,-12.505,24.84,89,98,1.44,SL,1686542112
210,itaituba,-4.2761,-55.9836,23.52,94,66,0.4,BR,1686542112
211,acarau,-2.8856,-40.12,24.77,88,0,5.06,BR,1686542112
212,dunedin,-45.8742,170.5036,12.67,62,100,1.64,NZ,1686542112
213,port mathurin,-19.6833,63.4167,24.97,72,8,8.21,MU,1686542113
214,westport,41.1415,-73.3579,20.42,82,0,1.54,US,1686542113
215,la mira,18.035,-102.3266,25.79,82,5,1.43,MX,1686542113
216,ust'-uda,54.1742,103.0304,11.87,88,100,2.15,RU,1686542113
217,sitka,57.0531,-135.33,10.94,87,100,6.69,US,1686542113
218,san antonio de pale,-1.4014,5.6325,24.75,86,100,5.89,GQ,1686542113
219,sangkhla buri,15.1555,98.4536,25.52,92,100,1.03,TH,1686542113
220,mari-turek,56.7895,49.6235,10.25,57,3,2.17,RU,1686542113
221,san patricio,28.017,-97.5169,28.92,86,0,6.22,US,1686542113
222,kudahuvadhoo,2.6708,72.8944,28.92,76,50,7.33,MV,1686542114
223,sibsagar,26.9833,94.6333,25.3,89,98,3.2,IN,1686542114
224,samara,53.0,50.0,12.24,57,100,7.27,RU,1686542114
225,gilgit,35.9221,74.3087,26.44,26,71,0.79,PK,1686542114
226,vila franca do campo,37.7167,-25.4333,18.23,85,99,2.99,PT,1686542114
227,carutapera,-1.195,-46.02,23.66,94,34,2.41,BR,1686541931
228,badiyah,22.45,58.8,35.11,27,84,0.82,OM,1686542114
229,yemetsk,63.4721,41.7941,13.92,55,86,3.13,RU,1686542114
230,magadan,59.5667,150.8,17.52,85,91,3.67,RU,1686542114
231,velikiye luki,56.34,30.5452,9.9,57,0,3.02,RU,1686542114
232,abdulino,53.7,53.6667,11.56,55,100,6.98,RU,1686542114
233,pisco,-13.7,-76.2167,17.79,82,35,2.57,PE,1686542064
234,saurimo,-9.6608,20.3916,15.49,47,68,1.61,AO,1686542115
235,dickinson,29.4608,-95.0513,28.4,87,75,3.09,US,1686542115
236,at-bashi,41.1702,75.8106,21.44,40,80,0.37,KG,1686542115
237,fort st. john,56.2499,-120.8529,20.94,35,75,5.14,CA,1686542115
238,nar'yan-mar,67.6713,53.087,5.7,52,62,1.68,RU,1686542115
239,dogonbadan,30.3586,50.7981,27.05,29,0,0.0,IR,1686542115
240,eydhafushi,5.1033,73.0708,28.92,78,60,8.07,MV,1686542115
241,borodino,55.9106,94.8983,15.23,51,100,7.27,RU,1686542115
242,mount gambier,-37.8333,140.7667,15.85,55,32,5.35,AU,1686542115
243,tyup,42.7276,78.3648,22.71,49,95,1.23,KG,1686542115
244,labrador city,52.9463,-66.9114,13.95,77,75,3.6,CA,1686542083
245,chyorny yar,48.0624,46.1091,25.41,39,99,3.48,RU,1686542116
246,palmer,42.1584,-72.3287,18.78,71,0,1.54,US,1686542116
247,bereeda,11.8704,51.0579,32.29,54,100,1.92,SO,1686542116
248,mo i rana,66.3128,14.1428,10.74,94,100,2.24,NO,1686542116
249,san luis,-33.295,-66.3356,2.72,45,0,0.35,AR,1686542116
250,jiagedaqi,50.4167,124.1167,28.05,35,29,1.47,CN,1686542116
251,saldanha,-33.0117,17.9442,13.03,82,1,5.63,ZA,1686542089
252,puerto lempira,15.2667,-83.7667,27.49,85,73,2.83,HN,1686542116
253,sanchor,24.7553,71.7722,34.71,40,18,6.68,IN,1686542118
254,los llanos de aridane,28.6585,-17.9182,19.86,86,0,3.58,ES,1686542118
255,isangel,-19.55,169.2667,25.06,69,100,2.06,VU,1686542118
256,jackson,42.4165,-122.8345,28.93,21,0,5.14,US,1686542118
257,ulladulla,-35.35,150.4667,19.33,37,100,2.35,AU,1686542118
258,melfort,52.8667,-104.6177,21.07,46,75,2.57,CA,1686541819
259,simanggang,1.2472,111.4528,27.99,83,40,2.57,MY,1686542118
260,tuburan,6.6439,122.2736,32.05,70,66,3.26,PH,1686542118
261,sola,-13.8833,167.55,29.37,74,40,4.12,VU,1686542118
262,tabuk,17.4189,121.4443,29.71,65,100,2.16,PH,1686542119
263,guerrero negro,27.9769,-114.0611,17.08,76,0,6.07,MX,1686542119
264,cabedelo,-6.9811,-34.8339,23.37,89,29,4.16,BR,1686542119
265,bontang,0.1333,117.5,28.55,78,99,1.39,ID,1686542119
266,arys,42.4252,68.795,32.36,22,98,5.78,KZ,1686542119
267,mont-dore,-22.2833,166.5833,24.99,99,71,5.13,NC,1686542119
268,loyew,51.9458,30.7953,10.71,87,100,6.33,BY,1686542119
269,dudinka,69.4058,86.1778,7.57,76,100,10.27,RU,1686542119
270,soe,-9.8607,124.284,25.63,44,27,4.37,ID,1686542119
271,olinda,-8.0089,-34.8553,23.85,94,75,1.03,BR,1686542119
272,matthew town,20.95,-73.6667,27.8,84,17,5.52,BS,1686542119
273,lengshuitan,26.4111,111.5956,31.13,53,95,2.35,CN,1686542120
274,bom jesus do galho,-19.8289,-42.3161,15.33,71,56,1.06,BR,1686542120
275,jalai nur,49.45,117.7,26.5,30,6,1.73,CN,1686542120
276,lihue,21.9789,-159.3672,26.77,74,75,6.69,US,1686542099
277,arvayheer,46.2639,102.775,22.37,26,94,2.93,MN,1686542120
278,totness,5.8833,-56.3167,25.4,87,18,3.52,SR,1686542120
279,yuzhno-kurilsk,44.0306,145.8556,14.32,89,99,4.7,RU,1686542120
280,akureyri,65.6835,-18.0878,8.96,57,0,11.32,IS,1686542120
281,sao gabriel da cachoeira,-0.1303,-67.0892,22.68,98,95,0.35,BR,1686542120
282,santa cruz,-17.8,-63.1667,11.7,94,100,6.17,BO,1686542120
283,luderitz,-26.6481,15.1594,14.68,77,100,1.54,,1686542121
